Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precip,Condition
17.0,9.0,59.0,25.75,0.0,750.42,0.0,Mostly Cloudy
19.0,8.0,49.0,27.36,0.0,750.09,0.0,Mostly Cloudy
19.0,7.0,46.0,22.53,0.0,750.09,0.0,Mostly Cloudy
18.0,9.0,56.0,33.8,0.0,750.09,0.0,Mostly Cloudy / Windy
17.0,7.0,52.0,28.97,0.0,749.75,0.0,Cloudy
17.0,7.0,52.0,19.31,0.0,749.41,0.0,Cloudy
18.0,7.0,49.0,12.87,0.0,749.41,0.0,Cloudy
17.0,8.0,55.0,19.31,0.0,748.73,0.0,Cloudy
17.0,7.0,52.0,24.14,0.0,748.73,0.0,Mostly Cloudy
17.0,7.0,52.0,25.75,0.0,749.07,0.0,Mostly Cloudy
16.0,6.0,52.0,24.14,0.0,749.41,0.0,Cloudy
15.0,6.0,55.0,27.36,0.0,750.09,0.0,Cloudy
14.0,6.0,59.0,9.66,0.0,750.76,0.0,Mostly Cloudy
14.0,8.0,67.0,20.92,0.0,751.44,0.0,Mostly Cloudy
13.0,8.0,72.0,20.92,0.0,751.44,0.0,Partly Cloudy
12.0,6.0,67.0,19.31,0.0,751.1,0.0,Partly Cloudy
10.0,7.0,82.0,8.05,0.0,750.76,0.0,Fair
9.0,6.0,82.0,8.05,0.0,750.42,0.0,Partly Cloudy
8.0,7.0,93.0,0.0,0.0,750.42,0.0,Fair
8.0,6.0,87.0,0.0,0.0,750.42,0.0,Fair
8.0,7.0,93.0,4.83,0.0,750.42,0.0,Mostly Cloudy
9.0,8.0,93.0,8.05,0.0,751.1,0.0,Mostly Cloudy
12.0,8.0,77.0,4.83,0.0,751.1,0.0,Mostly Cloudy
14.0,8.0,67.0,8.05,0.0,750.76,0.0,Partly Cloudy
16.0,8.0,59.0,11.27,0.0,750.42,0.0,Partly Cloudy
18.0,7.0,49.0,11.27,0.0,750.42,0.0,Mostly Cloudy
18.0,7.0,49.0,4.83,0.0,750.09,0.0,Mostly Cloudy
19.0,5.0,40.0,0.0,0.0,749.75,0.0,Mostly Cloudy
19.0,5.0,40.0,12.87,0.0,749.75,0.0,Mostly Cloudy
20.0,9.0,49.0,14.48,0.0,749.07,0.0,Mostly Cloudy
20.0,8.0,46.0,16.09,0.0,748.39,0.0,Partly Cloudy
19.0,7.0,46.0,14.48,0.0,747.71,0.0,Partly Cloudy
18.0,8.0,52.0,16.09,0.0,747.71,0.0,Partly Cloudy
15.0,9.0,67.0,24.14,0.0,748.73,0.0,T-Storm
13.0,9.0,77.0,19.31,0.0,749.07,0.0,T-Storm
13.0,9.0,77.0,8.05,0.0,749.41,0.0,Mostly Cloudy
13.0,10.0,82.0,3.22,0.0,750.09,0.0,Mostly Cloudy
13.0,10.0,82.0,0.0,0.0,750.42,0.0,Mostly Cloudy
13.0,11.0,88.0,12.87,0.0,750.42,0.0,Cloudy
12.0,10.0,88.0,8.05,0.0,750.42,0.0,Light Rain
12.0,10.0,88.0,0.0,0.0,750.42,0.0,Light Rain
12.0,10.0,88.0,0.0,0.0,750.09,0.0,Light Rain
11.0,10.0,94.0,4.83,0.0,749.41,0.0,Mostly Cloudy
11.0,10.0,94.0,0.0,0.0,749.41,0.0,Mostly Cloudy
11.0,10.0,94.0,0.0,0.0,749.41,0.0,Mostly Cloudy
11.0,10.0,94.0,3.22,0.0,749.41,0.0,Mostly Cloudy
11.0,10.0,94.0,0.0,0.0,749.41,0.0,Haze
11.0,10.0,94.0,0.0,0.0,749.75,0.0,Fog
11.0,11.0,100.0,0.0,0.0,750.09,0.0,Fog
13.0,11.0,88.0,4.83,0.0,750.42,0.0,Fog
14.0,11.0,82.0,8.05,0.0,750.76,0.0,Haze
16.0,10.0,68.0,4.83,0.0,750.76,0.0,Haze
18.0,9.0,56.0,0.0,0.0,750.42,0.0,Partly Cloudy
18.0,9.0,56.0,9.66,0.0,750.09,0.0,Partly Cloudy
19.0,10.0,56.0,14.48,0.0,749.41,0.0,Partly Cloudy
20.0,9.0,49.0,24.14,0.0,749.07,0.0,Partly Cloudy
18.0,8.0,52.0,16.09,0.0,748.73,0.0,Thunder
16.0,10.0,68.0,20.92,0.0,748.73,0.0,Light Rain with Thunder
17.0,9.0,59.0,0.0,0.0,748.39,0.0,Light Rain
17.0,10.0,63.0,12.87,0.0,748.73,0.0,Mostly Cloudy
16.0,9.0,63.0,12.87,0.0,748.73,0.0,Mostly Cloudy
15.0,10.0,72.0,11.27,0.0,749.41,0.0,Mostly Cloudy
15.0,11.0,77.0,8.05,0.0,750.09,0.0,Cloudy
15.0,10.0,72.0,0.0,0.0,750.42,0.0,Mostly Cloudy
14.0,9.0,72.0,4.83,0.0,750.42,0.0,Mostly Cloudy
14.0,10.0,77.0,12.87,0.0,750.42,0.0,Mostly Cloudy
13.0,10.0,82.0,0.0,0.0,750.42,0.0,Mostly Cloudy
12.0,10.0,88.0,0.0,0.0,750.09,0.0,Partly Cloudy
11.0,10.0,94.0,8.05,0.0,749.41,0.0,Partly Cloudy
11.0,9.0,88.0,4.83,0.0,749.41,0.0,Partly Cloudy
10.0,9.0,94.0,4.83,0.0,749.41,0.0,Partly Cloudy
11.0,10.0,94.0,8.05,0.0,749.41,0.0,Mostly Cloudy
11.0,9.0,88.0,9.66,0.0,749.75,0.0,Partly Cloudy
13.0,10.0,82.0,0.0,0.0,750.42,0.0,Partly Cloudy
15.0,10.0,72.0,11.27,0.0,750.42,0.0,Partly Cloudy
17.0,11.0,68.0,0.0,0.0,750.42,0.0,Partly Cloudy
18.0,10.0,59.0,0.0,0.0,750.42,0.0,Partly Cloudy
19.0,10.0,56.0,0.0,0.0,750.09,0.0,Partly Cloudy
20.0,10.0,52.0,32.19,0.0,749.41,0.0,Partly Cloudy
21.0,19.0,88.0,20.92,0.0,749.07,0.0,Mostly Cloudy
20.0,9.0,49.0,14.48,0.0,748.73,0.0,Mostly Cloudy
20.0,9.0,49.0,16.09,0.0,747.71,0.0,Mostly Cloudy
20.0,10.0,52.0,20.92,0.0,747.71,0.0,Light Rain
16.0,8.0,59.0,33.8,0.0,747.71,0.0,Light Rain with Thunder
14.0,12.0,88.0,20.92,0.0,748.73,0.0,Light Rain
12.0,11.0,94.0,9.66,0.0,749.41,0.0,Light Rain
13.0,12.0,94.0,4.83,0.0,749.41,0.0,Light Rain
14.0,11.0,82.0,4.83,0.0,749.75,0.0,Cloudy
13.0,11.0,88.0,0.0,0.0,750.42,0.0,Mostly Cloudy
12.0,8.0,77.0,14.48,0.0,750.42,0.0,Partly Cloudy
11.0,9.0,88.0,9.66,0.0,750.42,0.0,Partly Cloudy
11.0,9.0,88.0,0.0,0.0,750.42,0.0,Mostly Cloudy
11.0,8.0,82.0,8.05,0.0,750.09,0.0,Mostly Cloudy
11.0,9.0,88.0,4.83,0.0,749.75,0.0,Mostly Cloudy
11.0,10.0,94.0,8.05,0.0,749.41,0.0,Mostly Cloudy
11.0,10.0,94.0,9.66,0.0,749.41,0.0,Mostly Cloudy
11.0,9.0,88.0,8.05,0.0,749.75,0.0,Mostly Cloudy
10.0,9.0,94.0,0.0,0.0,750.09,0.0,Mostly Cloudy
12.0,9.0,82.0,8.05,0.0,750.42,0.0,Mostly Cloudy
13.0,9.0,77.0,0.0,0.0,750.42,0.0,Mostly Cloudy
15.0,9.0,67.0,4.83,0.0,751.1,0.0,Mostly Cloudy
15.0,8.0,63.0,0.0,0.0,751.1,0.0,Mostly Cloudy
16.0,7.0,55.0,9.66,0.0,751.1,0.0,Mostly Cloudy
19.0,7.0,46.0,0.0,0.0,750.76,0.0,Mostly Cloudy
20.0,2.0,30.0,11.27,0.0,750.42,0.0,Mostly Cloudy
21.0,5.0,35.0,22.53,0.0,750.42,0.0,Cloudy
21.0,4.0,33.0,9.66,0.0,749.75,0.0,Mostly Cloudy
21.0,6.0,38.0,14.48,0.0,749.07,0.0,Mostly Cloudy
22.0,7.0,38.0,9.66,0.0,749.07,0.0,Mostly Cloudy
20.0,10.0,52.0,28.97,0.0,748.73,0.0,Cloudy
19.0,10.0,56.0,28.97,0.0,748.73,0.0,Mostly Cloudy
19.0,10.0,56.0,19.31,0.0,749.07,0.0,Mostly Cloudy
17.0,10.0,63.0,22.53,0.0,749.07,0.0,Mostly Cloudy
16.0,9.0,63.0,14.48,0.0,749.41,0.0,Partly Cloudy
15.0,9.0,67.0,16.09,0.0,750.42,0.0,Mostly Cloudy
15.0,9.0,67.0,12.87,0.0,751.1,0.0,Mostly Cloudy
15.0,9.0,67.0,14.48,0.0,751.1,0.0,Mostly Cloudy
14.0,10.0,77.0,9.66,0.0,750.76,0.0,Mostly Cloudy
15.0,10.0,72.0,14.48,0.0,751.1,0.0,Mostly Cloudy
14.0,10.0,77.0,8.05,0.0,750.42,0.0,Mostly Cloudy
14.0,11.0,82.0,8.05,0.0,750.42,0.0,Mostly Cloudy
14.0,10.0,77.0,11.27,0.0,750.09,0.0,Mostly Cloudy
14.0,10.0,77.0,8.05,0.0,750.42,0.0,Mostly Cloudy
14.0,10.0,77.0,0.0,0.0,750.42,0.0,Cloudy
14.0,10.0,77.0,3.22,0.0,751.1,0.0,Cloudy
14.0,11.0,82.0,0.0,0.0,751.44,0.0,Cloudy
16.0,10.0,68.0,12.87,0.0,751.44,0.0,Cloudy
16.0,10.0,68.0,11.27,0.0,751.44,0.0,Cloudy
17.0,10.0,63.0,11.27,0.0,751.44,0.0,Mostly Cloudy
18.0,10.0,59.0,14.48,0.0,751.44,0.0,Mostly Cloudy
18.0,10.0,59.0,20.92,0.0,750.42,0.0,Mostly Cloudy
19.0,11.0,60.0,4.83,0.0,750.09,0.0,Mostly Cloudy
20.0,10.0,52.0,0.0,0.0,749.07,0.0,Mostly Cloudy
17.0,12.0,72.0,12.87,0.0,749.07,0.0,Cloudy
16.0,12.0,77.0,8.05,0.0,748.73,0.0,Light Rain
15.0,10.0,72.0,35.41,0.0,749.41,0.0,Rain / Windy
14.0,12.0,88.0,20.92,0.0,750.09,0.0,Rain
12.0,11.0,94.0,0.0,0.0,750.42,0.0,Light Rain
13.0,9.0,77.0,4.83,0.0,750.76,0.0,Partly Cloudy
13.0,8.0,72.0,9.66,0.0,750.76,0.0,Mostly Cloudy
12.0,8.0,77.0,4.83,0.0,750.42,0.0,Mostly Cloudy
13.0,9.0,77.0,16.09,0.0,751.44,0.0,Mostly Cloudy
13.0,9.0,77.0,0.0,0.0,750.42,0.0,Mostly Cloudy
13.0,9.0,77.0,0.0,0.0,749.41,0.0,Partly Cloudy
12.0,8.0,77.0,0.0,0.0,749.07,0.0,Partly Cloudy
12.0,9.0,82.0,0.0,0.0,749.41,0.0,Mostly Cloudy
12.0,10.0,88.0,0.0,0.0,749.41,0.0,Mostly Cloudy
12.0,9.0,82.0,9.66,0.0,749.75,0.0,Mostly Cloudy
12.0,10.0,88.0,9.66,0.0,749.75,0.0,Mostly Cloudy
12.0,9.0,82.0,11.27,0.0,750.09,0.0,Mostly Cloudy
13.0,9.0,77.0,22.53,0.0,750.42,0.0,Cloudy
14.0,9.0,72.0,8.05,0.0,750.42,0.0,Mostly Cloudy
15.0,9.0,67.0,9.66,0.0,749.41,0.0,Mostly Cloudy
17.0,10.0,63.0,11.27,0.0,750.09,0.0,Mostly Cloudy
17.0,10.0,63.0,11.27,0.0,750.09,0.0,Cloudy
18.0,10.0,59.0,8.05,0.0,749.41,0.0,Mostly Cloudy
17.0,10.0,63.0,19.31,0.0,749.41,0.0,Mostly Cloudy
16.0,11.0,72.0,19.31,0.0,748.73,0.0,Cloudy
15.0,11.0,77.0,19.31,0.0,749.07,0.0,Light Rain
15.0,12.0,82.0,14.48,0.0,748.73,0.0,Rain
15.0,12.0,82.0,9.66,0.0,748.73,0.0,Cloudy
15.0,11.0,77.0,19.31,0.0,748.39,0.0,Cloudy
14.0,11.0,82.0,9.66,0.0,748.73,0.0,Cloudy
13.0,11.0,88.0,8.05,0.0,749.07,0.0,Rain
12.0,11.0,94.0,8.05,0.0,749.41,0.0,Rain
13.0,11.0,88.0,9.66,0.0,750.42,0.0,Cloudy
12.0,11.0,94.0,11.27,0.0,750.42,0.0,Cloudy
12.0,11.0,94.0,12.87,0.0,750.76,0.0,Light Rain
12.0,11.0,94.0,9.66,0.0,750.76,0.0,Cloudy
12.0,11.0,94.0,9.66,0.0,750.42,0.0,Cloudy
12.0,10.0,88.0,9.66,0.0,750.42,0.0,Cloudy
12.0,10.0,88.0,9.66,0.0,749.75,0.0,Mostly Cloudy
12.0,10.0,88.0,8.05,0.0,749.41,0.0,Cloudy
12.0,10.0,88.0,11.27,0.0,749.41,0.0,Mostly Cloudy
11.0,10.0,94.0,11.27,0.0,749.41,0.0,Drizzle
11.0,10.0,94.0,9.66,0.0,749.75,0.0,Cloudy
11.0,10.0,94.0,9.66,0.0,749.75,0.0,Mostly Cloudy
12.0,9.0,82.0,8.05,0.0,750.09,0.0,Cloudy
13.0,10.0,82.0,4.83,0.0,750.42,0.0,Cloudy
13.0,7.0,67.0,16.09,0.0,750.76,0.0,Cloudy
15.0,8.0,63.0,8.05,0.0,751.1,0.0,Cloudy
15.0,8.0,63.0,11.27,0.0,750.76,0.0,Cloudy
17.0,8.0,55.0,19.31,0.0,750.42,0.0,Cloudy
17.0,8.0,55.0,22.53,0.0,750.42,0.0,Cloudy
18.0,9.0,56.0,25.75,0.0,749.41,0.0,Cloudy
19.0,8.0,49.0,25.75,0.0,749.07,0.0,Cloudy
18.0,7.0,49.0,32.19,0.0,748.73,0.0,Cloudy
18.0,7.0,49.0,27.36,0.0,748.39,0.0,Cloudy
18.0,6.0,45.0,25.75,0.0,748.05,0.0,Cloudy
17.0,6.0,48.0,12.87,0.0,748.39,0.0,Mostly Cloudy
17.0,6.0,48.0,11.27,0.0,748.73,0.0,Mostly Cloudy
15.0,8.0,63.0,8.05,0.0,749.41,0.0,Mostly Cloudy
13.0,8.0,72.0,4.83,0.0,749.75,0.0,Fair
12.0,9.0,82.0,8.05,0.0,750.09,0.0,Partly Cloudy
12.0,9.0,82.0,8.05,0.0,750.42,0.0,Partly Cloudy
11.0,9.0,88.0,0.0,0.0,750.42,0.0,Fair
10.0,8.0,87.0,8.05,0.0,750.09,0.0,Fair
10.0,9.0,94.0,0.0,0.0,749.75,0.0,Partly Cloudy
11.0,9.0,88.0,9.66,0.0,749.41,0.0,Partly Cloudy
12.0,10.0,88.0,11.27,0.0,749.41,0.0,Mostly Cloudy
11.0,9.0,88.0,8.05,0.0,749.41,0.0,Partly Cloudy
10.0,9.0,94.0,4.83,0.0,750.09,0.0,Mostly Cloudy
10.0,9.0,94.0,4.83,0.0,750.42,0.0,Mostly Cloudy
11.0,10.0,94.0,8.05,0.0,751.1,0.0,Cloudy
13.0,10.0,82.0,0.0,0.0,750.76,0.0,Cloudy
15.0,9.0,67.0,8.05,0.0,750.42,0.0,Mostly Cloudy
16.0,8.0,59.0,12.87,0.0,750.42,0.0,Mostly Cloudy
18.0,9.0,56.0,14.48,0.0,750.42,0.0,Mostly Cloudy
18.0,9.0,56.0,16.09,0.0,750.09,0.0,Mostly Cloudy
19.0,8.0,49.0,11.27,0.0,749.41,0.0,Mostly Cloudy
18.0,7.0,49.0,22.53,0.0,749.07,0.0,Mostly Cloudy
18.0,8.0,52.0,24.14,0.0,748.73,0.0,Mostly Cloudy
18.0,9.0,56.0,19.31,0.0,748.73,0.0,Mostly Cloudy
17.0,8.0,55.0,20.92,0.0,748.73,0.0,Mostly Cloudy
16.0,9.0,63.0,11.27,0.0,749.07,0.0,Mostly Cloudy
15.0,9.0,67.0,14.48,0.0,749.41,0.0,Mostly Cloudy
14.0,10.0,77.0,9.66,0.0,750.09,0.0,Mostly Cloudy
13.0,10.0,82.0,8.05,0.0,750.42,0.0,Partly Cloudy
12.0,10.0,88.0,4.83,0.0,751.1,0.0,Partly Cloudy
11.0,9.0,88.0,0.0,0.0,751.44,0.0,Partly Cloudy
11.0,10.0,94.0,8.05,0.0,750.76,0.0,Partly Cloudy
11.0,10.0,94.0,4.83,0.0,750.42,0.0,Partly Cloudy
11.0,10.0,94.0,9.66,0.0,750.42,0.0,Partly Cloudy
10.0,10.0,100.0,4.83,0.0,750.42,0.0,Mostly Cloudy
10.0,10.0,100.0,0.0,0.0,750.42,0.0,Cloudy
10.0,10.0,100.0,0.0,0.0,750.76,0.0,Fog
11.0,10.0,94.0,4.83,0.0,751.44,0.0,Fog
12.0,10.0,88.0,0.0,0.0,751.78,0.0,Fog
13.0,10.0,82.0,8.05,0.0,752.12,0.0,Smoke
16.0,10.0,68.0,0.0,0.0,752.12,0.0,Mostly Cloudy
17.0,9.0,59.0,11.27,0.0,751.44,0.0,Mostly Cloudy
18.0,9.0,56.0,11.27,0.0,750.76,0.0,Mostly Cloudy
19.0,8.0,49.0,8.05,0.0,750.42,0.0,Mostly Cloudy
19.0,8.0,49.0,0.0,0.0,750.09,0.0,Mostly Cloudy
16.0,9.0,63.0,27.36,0.0,750.09,0.0,Light Rain
11.0,9.0,88.0,11.27,0.0,750.76,0.0,T-Storm
12.0,12.0,100.0,22.53,0.0,750.09,0.0,Light Rain with Thunder
14.0,11.0,82.0,11.27,0.0,749.75,0.0,Cloudy
14.0,10.0,77.0,0.0,0.0,749.75,0.0,Cloudy
14.0,11.0,82.0,12.87,0.0,750.09,0.0,Light Rain with Thunder
14.0,9.0,72.0,0.0,0.0,750.09,0.0,Cloudy
13.0,10.0,82.0,11.27,0.0,750.76,0.0,Cloudy
14.0,8.0,67.0,0.0,0.0,751.44,0.0,Cloudy
13.0,10.0,82.0,0.0,0.0,752.12,0.0,Cloudy
12.0,10.0,88.0,0.0,0.0,752.46,0.0,Cloudy
12.0,10.0,88.0,8.05,0.0,752.46,0.0,Cloudy
12.0,9.0,82.0,0.0,0.0,752.12,0.0,Cloudy
12.0,9.0,82.0,0.0,0.0,751.78,0.0,Cloudy
10.0,9.0,94.0,4.83,0.0,751.44,0.0,Partly Cloudy
9.0,8.0,93.0,0.0,0.0,751.78,0.0,Mostly Cloudy
9.0,7.0,87.0,4.83,0.0,752.12,0.0,Partly Cloudy
11.0,8.0,82.0,0.0,0.0,752.12,0.0,Partly Cloudy
12.0,9.0,82.0,0.0,0.0,752.46,0.0,Fair
14.0,10.0,77.0,0.0,0.0,752.46,0.0,Fair
16.0,10.0,68.0,0.0,0.0,752.46,0.0,Fair
17.0,10.0,63.0,0.0,0.0,752.12,0.0,Fair
18.0,8.0,52.0,0.0,0.0,752.12,0.0,Fair
19.0,9.0,52.0,12.87,0.0,751.44,0.0,Partly Cloudy
21.0,10.0,49.0,9.66,0.0,751.44,0.0,Mostly Cloudy
21.0,6.0,38.0,16.09,0.0,750.76,0.0,Mostly Cloudy
22.0,5.0,33.0,19.31,0.0,750.42,0.0,Mostly Cloudy
22.0,7.0,38.0,16.09,0.0,749.41,0.0,Mostly Cloudy
18.0,8.0,52.0,19.31,0.0,750.09,0.0,Thunder
19.0,8.0,49.0,14.48,0.0,750.09,0.0,Thunder
16.0,8.0,59.0,16.09,0.0,750.42,0.0,Cloudy
15.0,10.0,72.0,8.05,0.0,751.44,0.0,Cloudy
13.0,10.0,82.0,4.83,0.0,752.12,0.0,Mostly Cloudy
13.0,8.0,72.0,12.87,0.0,752.46,0.0,Partly Cloudy
14.0,8.0,67.0,14.48,0.0,753.13,0.0,Partly Cloudy
13.0,9.0,77.0,8.05,0.0,752.79,0.0,Mostly Cloudy
13.0,11.0,88.0,11.27,0.0,752.12,0.0,Mostly Cloudy
12.0,9.0,82.0,9.66,0.0,751.78,0.0,Mostly Cloudy
11.0,8.0,82.0,8.05,0.0,751.44,0.0,Mostly Cloudy
11.0,8.0,82.0,8.05,0.0,751.78,0.0,Mostly Cloudy
11.0,8.0,82.0,0.0,0.0,752.12,0.0,Mostly Cloudy
11.0,9.0,88.0,8.05,0.0,752.46,0.0,Mostly Cloudy
13.0,10.0,82.0,9.66,0.0,753.13,0.0,Mostly Cloudy
15.0,10.0,72.0,4.83,0.0,753.13,0.0,Mostly Cloudy
15.0,10.0,72.0,9.66,0.0,753.13,0.0,Mostly Cloudy
16.0,9.0,63.0,4.83,0.0,752.79,0.0,Partly Cloudy
18.0,9.0,56.0,0.0,0.0,752.79,0.0,Mostly Cloudy
18.0,9.0,56.0,0.0,0.0,752.46,0.0,Mostly Cloudy
19.0,9.0,52.0,16.09,0.0,752.12,0.0,Mostly Cloudy
20.0,9.0,49.0,12.87,0.0,751.78,0.0,Mostly Cloudy
20.0,8.0,46.0,19.31,0.0,751.44,0.0,Mostly Cloudy
20.0,9.0,49.0,19.31,0.0,750.42,0.0,Mostly Cloudy
20.0,10.0,52.0,24.14,0.0,750.09,0.0,Mostly Cloudy
18.0,11.0,64.0,14.48,0.0,749.75,0.0,Mostly Cloudy
17.0,10.0,63.0,20.92,0.0,750.09,0.0,Mostly Cloudy
14.0,12.0,88.0,19.31,0.0,750.42,0.0,Light Rain
13.0,12.0,94.0,9.66,0.0,751.44,0.0,Light Rain
13.0,11.0,88.0,3.22,0.0,751.44,0.0,Rain
13.0,12.0,94.0,0.0,0.0,752.12,0.0,Light Rain
12.0,11.0,94.0,4.83,0.0,753.13,0.0,Rain
12.0,11.0,94.0,0.0,0.0,753.13,0.0,Light Rain
12.0,11.0,94.0,4.83,0.0,752.79,0.0,Mostly Cloudy
12.0,11.0,94.0,8.05,0.0,752.46,0.0,Mostly Cloudy
12.0,11.0,94.0,8.05,0.0,752.12,0.0,Mostly Cloudy
12.0,11.0,94.0,4.83,0.0,752.12,0.0,Partly Cloudy
12.0,10.0,88.0,0.0,0.0,752.12,0.0,Partly Cloudy
11.0,10.0,94.0,8.05,0.0,752.12,0.0,Partly Cloudy
11.0,10.0,94.0,0.0,0.0,752.46,0.0,Partly Cloudy
13.0,10.0,82.0,0.0,0.0,753.13,0.0,Partly Cloudy
14.0,10.0,77.0,0.0,0.0,753.13,0.0,Fair
16.0,10.0,68.0,11.27,0.0,753.13,0.0,Fair
17.0,9.0,59.0,0.0,0.0,753.13,0.0,Partly Cloudy
19.0,11.0,60.0,4.83,0.0,753.13,0.0,Partly Cloudy
20.0,10.0,52.0,4.83,0.0,752.46,0.0,Partly Cloudy
20.0,10.0,52.0,11.27,0.0,752.12,0.0,Mostly Cloudy
21.0,11.0,53.0,24.14,0.0,751.44,0.0,Thunder
18.0,12.0,68.0,19.31,0.0,751.44,0.0,Thunder
16.0,10.0,68.0,12.87,0.0,751.1,0.0,Cloudy
16.0,12.0,77.0,12.87,0.0,751.44,0.0,Cloudy
14.0,10.0,77.0,11.27,0.0,751.44,0.0,Thunder
13.0,10.0,82.0,11.27,0.0,751.44,0.0,Light Rain with Thunder
12.0,10.0,88.0,12.87,0.0,751.44,0.0,Light Rain with Thunder
12.0,11.0,94.0,0.0,0.0,752.12,0.0,Light Rain
13.0,11.0,88.0,0.0,0.0,752.12,0.0,Light Rain
13.0,11.0,88.0,0.0,0.0,752.46,0.0,Cloudy
13.0,11.0,88.0,0.0,0.0,753.13,0.0,Cloudy
13.0,12.0,94.0,4.83,0.0,753.13,0.0,Drizzle
12.0,12.0,100.0,0.0,0.0,753.47,0.0,Light Rain
12.0,11.0,94.0,0.0,0.0,753.13,0.0,Cloudy
12.0,12.0,100.0,8.05,0.0,752.46,0.0,Cloudy
12.0,11.0,94.0,0.0,0.0,752.12,0.0,Mostly Cloudy
12.0,11.0,94.0,0.0,0.0,752.12,0.0,Mostly Cloudy
12.0,11.0,94.0,0.0,0.0,752.12,0.0,Mostly Cloudy
12.0,11.0,94.0,0.0,0.0,752.46,0.0,Fog
12.0,11.0,94.0,0.0,0.0,753.13,0.0,Fog
13.0,11.0,88.0,0.0,0.0,753.13,0.0,Fog
14.0,11.0,82.0,3.22,0.0,753.81,0.0,Mostly Cloudy
15.0,11.0,77.0,8.05,0.0,753.81,0.0,Mostly Cloudy
15.0,10.0,72.0,0.0,0.0,754.15,0.0,Mostly Cloudy
17.0,11.0,68.0,0.0,0.0,753.81,0.0,Mostly Cloudy
17.0,10.0,63.0,0.0,0.0,753.47,0.0,Mostly Cloudy
19.0,10.0,56.0,8.05,0.0,753.13,0.0,Mostly Cloudy
20.0,12.0,60.0,11.27,0.0,752.79,0.0,Mostly Cloudy
21.0,10.0,49.0,11.27,0.0,752.12,0.0,Mostly Cloudy
22.0,9.0,43.0,11.27,0.0,751.1,0.0,Mostly Cloudy
22.0,6.0,35.0,14.48,0.0,750.76,0.0,Mostly Cloudy
21.0,6.0,38.0,20.92,0.0,750.76,0.0,Mostly Cloudy
20.0,8.0,46.0,11.27,0.0,751.1,0.0,Mostly Cloudy
17.0,10.0,63.0,20.92,0.0,752.12,0.0,Mostly Cloudy
16.0,11.0,72.0,16.09,0.0,752.46,0.0,Cloudy
15.0,10.0,72.0,19.31,0.0,753.13,0.0,Cloudy
15.0,10.0,72.0,11.27,0.0,753.47,0.0,Mostly Cloudy
14.0,9.0,72.0,12.87,0.0,753.81,0.0,Fair
13.0,9.0,77.0,12.87,0.0,753.13,0.0,Fair
12.0,8.0,77.0,0.0,0.0,753.13,0.0,Fair
11.0,8.0,82.0,0.0,0.0,752.46,0.0,Fair
11.0,10.0,94.0,0.0,0.0,752.12,0.0,Fair
10.0,9.0,94.0,0.0,0.0,752.46,0.0,Fair
10.0,8.0,87.0,0.0,0.0,752.46,0.0,Fair
10.0,9.0,94.0,0.0,0.0,752.79,0.0,Fair
12.0,10.0,88.0,11.27,0.0,753.13,0.0,Partly Cloudy
14.0,10.0,77.0,0.0,0.0,753.13,0.0,Fair
16.0,10.0,68.0,0.0,0.0,753.13,0.0,Fair
18.0,9.0,56.0,0.0,0.0,753.13,0.0,Fair
19.0,10.0,56.0,4.83,0.0,752.79,0.0,Fair
20.0,11.0,56.0,8.05,0.0,752.12,0.0,Fair
20.0,10.0,52.0,9.66,0.0,751.78,0.0,Mostly Cloudy
22.0,11.0,50.0,9.66,0.0,751.44,0.0,Mostly Cloudy
22.0,10.0,46.0,12.87,0.0,751.1,0.0,Mostly Cloudy
22.0,8.0,41.0,12.87,0.0,750.42,0.0,Mostly Cloudy
20.0,11.0,56.0,19.31,0.0,750.42,0.0,Mostly Cloudy
20.0,11.0,56.0,16.09,0.0,749.75,0.0,Mostly Cloudy
21.0,11.0,53.0,14.48,0.0,749.41,0.0,Partly Cloudy
18.0,11.0,64.0,27.36,0.0,750.09,0.0,Mostly Cloudy
16.0,9.0,63.0,4.83,0.0,750.76,0.0,Partly Cloudy
14.0,10.0,77.0,4.83,0.0,751.1,0.0,Partly Cloudy
14.0,11.0,82.0,9.66,0.0,752.12,0.0,Mostly Cloudy
14.0,11.0,82.0,0.0,0.0,752.12,0.0,Mostly Cloudy
14.0,11.0,82.0,0.0,0.0,752.12,0.0,Light Rain
14.0,12.0,88.0,11.27,0.0,752.79,0.0,Rain
13.0,12.0,94.0,12.87,0.0,752.12,0.0,Rain
12.0,10.0,88.0,11.27,0.0,752.12,0.0,Cloudy
13.0,11.0,88.0,4.83,0.0,751.44,0.0,Mostly Cloudy
12.0,11.0,94.0,4.83,0.0,751.1,0.0,Mostly Cloudy
11.0,10.0,94.0,0.0,0.0,751.1,0.0,Partly Cloudy
11.0,10.0,94.0,0.0,0.0,751.44,0.0,Mostly Cloudy
11.0,9.0,88.0,4.83,0.0,752.12,0.0,Mostly Cloudy
13.0,10.0,82.0,0.0,0.0,752.12,0.0,Mostly Cloudy
15.0,11.0,77.0,0.0,0.0,752.46,0.0,Mostly Cloudy
17.0,11.0,68.0,0.0,0.0,752.46,0.0,Mostly Cloudy
19.0,12.0,64.0,8.05,0.0,752.12,0.0,Mostly Cloudy
19.0,11.0,60.0,4.83,0.0,752.12,0.0,Mostly Cloudy
